,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,mlt_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
1011,org/freyberg6.rch_recharge_513.txt,freyberg6.rch_recharge_513.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_513_cn_inst0_constant.csv,,,,,,False
1012,org/freyberg6.rch_recharge_507.txt,freyberg6.rch_recharge_507.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_507_cn_inst0_constant.csv,,,,,,False
1013,org/freyberg6.rch_recharge_261.txt,freyberg6.rch_recharge_261.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_261_cn_inst0_constant.csv,,,,,,False
1014,org/freyberg6.rch_recharge_249.txt,freyberg6.rch_recharge_249.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_249_cn_inst0_constant.csv,,,,,,False
1015,org/freyberg6.rch_recharge_248.txt,freyberg6.rch_recharge_248.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_248_cn_inst0_constant.csv,,,,,,False
1016,org/freyberg6.rch_recharge_506.txt,freyberg6.rch_recharge_506.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_506_cn_inst0_constant.csv,,,,,,False
1017,org/freyberg6.rch_recharge_260.txt,freyberg6.rch_recharge_260.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_260_cn_inst0_constant.csv,,,,,,False
1018,org/freyberg6.rch_recharge_274.txt,freyberg6.rch_recharge_274.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_274_cn_inst0_constant.csv,,,,,,False
1019,org/freyberg6.rch_recharge_512.txt,freyberg6.rch_recharge_512.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_512_cn_inst0_constant.csv,,,,,,False
1020,org/freyberg6.rch_recharge_58.txt,freyberg6.rch_recharge_58.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_58_cn_inst0_constant.csv,,,,,,False
1021,org/freyberg6.rch_recharge_64.txt,freyberg6.rch_recharge_64.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_64_cn_inst0_constant.csv,,,,,,False
1022,org/freyberg6.rch_recharge_704.txt,freyberg6.rch_recharge_704.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_704_cn_inst0_constant.csv,,,,,,False
1023,org/freyberg6.rch_recharge_710.txt,freyberg6.rch_recharge_710.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_710_cn_inst0_constant.csv,,,,,,False
1024,org/freyberg6.rch_recharge_70.txt,freyberg6.rch_recharge_70.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_70_cn_inst0_constant.csv,,,,,,False
1025,org/freyberg6.rch_recharge_658.txt,freyberg6.rch_recharge_658.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_658_cn_inst0_constant.csv,,,,,,False
1026,org/freyberg6.rch_recharge_116.txt,freyberg6.rch_recharge_116.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_116_cn_inst0_constant.csv,,,,,,False
1027,org/freyberg6.rch_recharge_670.txt,freyberg6.rch_recharge_670.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_670_cn_inst0_constant.csv,,,,,,False
1028,org/freyberg6.rch_recharge_664.txt,freyberg6.rch_recharge_664.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_664_cn_inst0_constant.csv,,,,,,False
1029,org/freyberg6.rch_recharge_102.txt,freyberg6.rch_recharge_102.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_102_cn_inst0_constant.csv,,,,,,False
1030,org/freyberg6.rch_recharge_499.txt,freyberg6.rch_recharge_499.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_499_cn_inst0_constant.csv,,,,,,False
1031,org/freyberg6.rch_recharge_328.txt,freyberg6.rch_recharge_328.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_328_cn_inst0_constant.csv,,,,,,False
1032,org/freyberg6.rch_recharge_472.txt,freyberg6.rch_recharge_472.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_472_cn_inst0_constant.csv,,,,,,False
1033,org/freyberg6.rch_recharge_314.txt,freyberg6.rch_recharge_314.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_314_cn_inst0_constant.csv,,,,,,False
1034,org/freyberg6.rch_recharge_300.txt,freyberg6.rch_recharge_300.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_300_cn_inst0_constant.csv,,,,,,False
1035,org/freyberg6.rch_recharge_466.txt,freyberg6.rch_recharge_466.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_466_cn_inst0_constant.csv,,,,,,False
1036,org/freyberg6.rch_recharge_316.txt,freyberg6.rch_recharge_316.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_316_cn_inst0_constant.csv,,,,,,False
1037,org/freyberg6.rch_recharge_470.txt,freyberg6.rch_recharge_470.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_470_cn_inst0_constant.csv,,,,,,False
1038,org/freyberg6.rch_recharge_464.txt,freyberg6.rch_recharge_464.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_464_cn_inst0_constant.csv,,,,,,False
1039,org/freyberg6.rch_recharge_302.txt,freyberg6.rch_recharge_302.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_302_cn_inst0_constant.csv,,,,,,False
1040,org/freyberg6.rch_recharge_458.txt,freyberg6.rch_recharge_458.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_458_cn_inst0_constant.csv,,,,,,False
1041,org/freyberg6.rch_recharge_672.txt,freyberg6.rch_recharge_672.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_672_cn_inst0_constant.csv,,,,,,False
1042,org/freyberg6.rch_recharge_114.txt,freyberg6.rch_recharge_114.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_114_cn_inst0_constant.csv,,,,,,False
1043,org/freyberg6.rch_recharge_100.txt,freyberg6.rch_recharge_100.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_100_cn_inst0_constant.csv,,,,,,False
1044,org/freyberg6.rch_recharge_666.txt,freyberg6.rch_recharge_666.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_666_cn_inst0_constant.csv,,,,,,False
1045,org/freyberg6.rch_recharge_128.txt,freyberg6.rch_recharge_128.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_128_cn_inst0_constant.csv,,,,,,False
1046,org/freyberg6.rch_recharge_699.txt,freyberg6.rch_recharge_699.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_699_cn_inst0_constant.csv,,,,,,False
1047,org/freyberg6.rch_recharge_706.txt,freyberg6.rch_recharge_706.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_706_cn_inst0_constant.csv,,,,,,False
1048,org/freyberg6.rch_recharge_66.txt,freyberg6.rch_recharge_66.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_66_cn_inst0_constant.csv,,,,,,False
1049,org/freyberg6.rch_recharge_72.txt,freyberg6.rch_recharge_72.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_72_cn_inst0_constant.csv,,,,,,False
1050,org/freyberg6.rch_recharge_712.txt,freyberg6.rch_recharge_712.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_712_cn_inst0_constant.csv,,,,,,False
1051,org/freyberg6.rch_recharge_99.txt,freyberg6.rch_recharge_99.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_99_cn_inst0_constant.csv,,,,,,False
1052,org/freyberg6.rch_recharge_262.txt,freyberg6.rch_recharge_262.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_262_cn_inst0_constant.csv,,,,,,False
1053,org/freyberg6.rch_recharge_504.txt,freyberg6.rch_recharge_504.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_504_cn_inst0_constant.csv,,,,,,False
1054,org/freyberg6.rch_recharge_510.txt,freyberg6.rch_recharge_510.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_510_cn_inst0_constant.csv,,,,,,False
1055,org/freyberg6.rch_recharge_276.txt,freyberg6.rch_recharge_276.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_276_cn_inst0_constant.csv,,,,,,False
1056,org/freyberg6.rch_recharge_538.txt,freyberg6.rch_recharge_538.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_538_cn_inst0_constant.csv,,,,,,False
1057,org/freyberg6.rch_recharge_289.txt,freyberg6.rch_recharge_289.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_289_cn_inst0_constant.csv,,,,,,False
1058,org/freyberg6.rch_recharge_288.txt,freyberg6.rch_recharge_288.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_288_cn_inst0_constant.csv,,,,,,False
1059,org/freyberg6.rch_recharge_539.txt,freyberg6.rch_recharge_539.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_539_cn_inst0_constant.csv,,,,,,False
1060,org/freyberg6.rch_recharge_511.txt,freyberg6.rch_recharge_511.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_511_cn_inst0_constant.csv,,,,,,False
1061,org/freyberg6.rch_recharge_277.txt,freyberg6.rch_recharge_277.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_277_cn_inst0_constant.csv,,,,,,False
1062,org/freyberg6.rch_recharge_263.txt,freyberg6.rch_recharge_263.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_263_cn_inst0_constant.csv,,,,,,False
1063,org/freyberg6.rch_recharge_505.txt,freyberg6.rch_recharge_505.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_505_cn_inst0_constant.csv,,,,,,False
1064,org/freyberg6.rch_recharge_98.txt,freyberg6.rch_recharge_98.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_98_cn_inst0_constant.csv,,,,,,False
1065,org/freyberg6.rch_recharge_73.txt,freyberg6.rch_recharge_73.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_73_cn_inst0_constant.csv,,,,,,False
1066,org/freyberg6.rch_recharge_713.txt,freyberg6.rch_recharge_713.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_713_cn_inst0_constant.csv,,,,,,False
1067,org/freyberg6.rch_recharge_707.txt,freyberg6.rch_recharge_707.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_707_cn_inst0_constant.csv,,,,,,False
1068,org/freyberg6.rch_recharge_67.txt,freyberg6.rch_recharge_67.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_67_cn_inst0_constant.csv,,,,,,False
1069,org/freyberg6.rch_recharge_698.txt,freyberg6.rch_recharge_698.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_698_cn_inst0_constant.csv,,,,,,False
1070,org/freyberg6.rch_recharge_129.txt,freyberg6.rch_recharge_129.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_129_cn_inst0_constant.csv,,,,,,False
1071,org/freyberg6.rch_recharge_101.txt,freyberg6.rch_recharge_101.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_101_cn_inst0_constant.csv,,,,,,False
1072,org/freyberg6.rch_recharge_667.txt,freyberg6.rch_recharge_667.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_667_cn_inst0_constant.csv,,,,,,False
1073,org/freyberg6.rch_recharge_673.txt,freyberg6.rch_recharge_673.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_673_cn_inst0_constant.csv,,,,,,False
1074,org/freyberg6.rch_recharge_115.txt,freyberg6.rch_recharge_115.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_115_cn_inst0_constant.csv,,,,,,False
1075,org/freyberg6.rch_recharge_459.txt,freyberg6.rch_recharge_459.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_459_cn_inst0_constant.csv,,,,,,False
1076,org/freyberg6.rch_recharge_465.txt,freyberg6.rch_recharge_465.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_465_cn_inst0_constant.csv,,,,,,False
1077,org/freyberg6.rch_recharge_303.txt,freyberg6.rch_recharge_303.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_303_cn_inst0_constant.csv,,,,,,False
1078,org/freyberg6.rch_recharge_317.txt,freyberg6.rch_recharge_317.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_317_cn_inst0_constant.csv,,,,,,False
1079,org/freyberg6.rch_recharge_471.txt,freyberg6.rch_recharge_471.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_471_cn_inst0_constant.csv,,,,,,False
1080,org/freyberg6.rch_recharge_468.txt,freyberg6.rch_recharge_468.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_468_cn_inst0_constant.csv,,,,,,False
1081,org/freyberg6.rch_recharge_454.txt,freyberg6.rch_recharge_454.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_454_cn_inst0_constant.csv,,,,,,False
1082,org/freyberg6.rch_recharge_332.txt,freyberg6.rch_recharge_332.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_332_cn_inst0_constant.csv,,,,,,False
1083,org/freyberg6.rch_recharge_326.txt,freyberg6.rch_recharge_326.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_326_cn_inst0_constant.csv,,,,,,False
1084,org/freyberg6.rch_recharge_440.txt,freyberg6.rch_recharge_440.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_440_cn_inst0_constant.csv,,,,,,False
1085,org/freyberg6.rch_recharge_497.txt,freyberg6.rch_recharge_497.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_497_cn_inst0_constant.csv,,,,,,False
1086,org/freyberg6.rch_recharge_483.txt,freyberg6.rch_recharge_483.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_483_cn_inst0_constant.csv,,,,,,False
1087,org/freyberg6.rch_recharge_118.txt,freyberg6.rch_recharge_118.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_118_cn_inst0_constant.csv,,,,,,False
1088,org/freyberg6.rch_recharge_130.txt,freyberg6.rch_recharge_130.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_130_cn_inst0_constant.csv,,,,,,False
1089,org/freyberg6.rch_recharge_656.txt,freyberg6.rch_recharge_656.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_656_cn_inst0_constant.csv,,,,,,False
1090,org/freyberg6.rch_recharge_642.txt,freyberg6.rch_recharge_642.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_642_cn_inst0_constant.csv,,,,,,False
1091,org/freyberg6.rch_recharge_124.txt,freyberg6.rch_recharge_124.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_124_cn_inst0_constant.csv,,,,,,False
1092,org/freyberg6.rch_recharge_695.txt,freyberg6.rch_recharge_695.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_695_cn_inst0_constant.csv,,,,,,False
1093,org/freyberg6.rch_recharge_681.txt,freyberg6.rch_recharge_681.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_681_cn_inst0_constant.csv,,,,,,False
1094,org/freyberg6.rch_recharge_42.txt,freyberg6.rch_recharge_42.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_42_cn_inst0_constant.csv,,,,,,False
1095,org/freyberg6.rch_recharge_722.txt,freyberg6.rch_recharge_722.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_722_cn_inst0_constant.csv,,,,,,False
1096,org/freyberg6.rch_recharge_56.txt,freyberg6.rch_recharge_56.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_56_cn_inst0_constant.csv,,,,,,False
1097,org/freyberg6.rch_recharge_81.txt,freyberg6.rch_recharge_81.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_81_cn_inst0_constant.csv,,,,,,False
1098,org/freyberg6.rch_recharge_95.txt,freyberg6.rch_recharge_95.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_95_cn_inst0_constant.csv,,,,,,False
1099,org/freyberg6.rch_recharge_508.txt,freyberg6.rch_recharge_508.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_508_cn_inst0_constant.csv,,,,,,False
1100,org/freyberg6.rch_recharge_520.txt,freyberg6.rch_recharge_520.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_520_cn_inst0_constant.csv,,,,,,False
1101,org/freyberg6.rch_recharge_246.txt,freyberg6.rch_recharge_246.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_246_cn_inst0_constant.csv,,,,,,False
1102,org/freyberg6.rch_recharge_252.txt,freyberg6.rch_recharge_252.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_252_cn_inst0_constant.csv,,,,,,False
1103,org/freyberg6.rch_recharge_534.txt,freyberg6.rch_recharge_534.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_534_cn_inst0_constant.csv,,,,,,False
1104,org/freyberg6.rch_recharge_285.txt,freyberg6.rch_recharge_285.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_285_cn_inst0_constant.csv,,,,,,False
1105,org/freyberg6.rch_recharge_291.txt,freyberg6.rch_recharge_291.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_291_cn_inst0_constant.csv,,,,,,False
1106,org/freyberg6.rch_recharge_290.txt,freyberg6.rch_recharge_290.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_290_cn_inst0_constant.csv,,,,,,False
1107,org/freyberg6.rch_recharge_284.txt,freyberg6.rch_recharge_284.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_284_cn_inst0_constant.csv,,,,,,False
1108,org/freyberg6.rch_recharge_253.txt,freyberg6.rch_recharge_253.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_253_cn_inst0_constant.csv,,,,,,False
1109,org/freyberg6.rch_recharge_535.txt,freyberg6.rch_recharge_535.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_535_cn_inst0_constant.csv,,,,,,False
1110,org/freyberg6.rch_recharge_521.txt,freyberg6.rch_recharge_521.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_521_cn_inst0_constant.csv,,,,,,False
1111,org/freyberg6.rch_recharge_247.txt,freyberg6.rch_recharge_247.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_247_cn_inst0_constant.csv,,,,,,False
1112,org/freyberg6.rch_recharge_509.txt,freyberg6.rch_recharge_509.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_509_cn_inst0_constant.csv,,,,,,False
1113,org/freyberg6.rch_recharge_94.txt,freyberg6.rch_recharge_94.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_94_cn_inst0_constant.csv,,,,,,False
1114,org/freyberg6.rch_recharge_80.txt,freyberg6.rch_recharge_80.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_80_cn_inst0_constant.csv,,,,,,False
1115,org/freyberg6.rch_recharge_57.txt,freyberg6.rch_recharge_57.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_57_cn_inst0_constant.csv,,,,,,False
1116,org/freyberg6.rch_recharge_43.txt,freyberg6.rch_recharge_43.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_43_cn_inst0_constant.csv,,,,,,False
1117,org/freyberg6.rch_recharge_723.txt,freyberg6.rch_recharge_723.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_723_cn_inst0_constant.csv,,,,,,False
1118,org/freyberg6.rch_recharge_680.txt,freyberg6.rch_recharge_680.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_680_cn_inst0_constant.csv,,,,,,False
1119,org/freyberg6.rch_recharge_694.txt,freyberg6.rch_recharge_694.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_694_cn_inst0_constant.csv,,,,,,False
1120,org/freyberg6.rch_recharge_643.txt,freyberg6.rch_recharge_643.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_643_cn_inst0_constant.csv,,,,,,False
1121,org/freyberg6.rch_recharge_125.txt,freyberg6.rch_recharge_125.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_125_cn_inst0_constant.csv,,,,,,False
1122,org/freyberg6.rch_recharge_131.txt,freyberg6.rch_recharge_131.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_131_cn_inst0_constant.csv,,,,,,False
1123,org/freyberg6.rch_recharge_657.txt,freyberg6.rch_recharge_657.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_657_cn_inst0_constant.csv,,,,,,False
1124,org/freyberg6.rch_recharge_119.txt,freyberg6.rch_recharge_119.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_119_cn_inst0_constant.csv,,,,,,False
1125,org/freyberg6.rch_recharge_482.txt,freyberg6.rch_recharge_482.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_482_cn_inst0_constant.csv,,,,,,False
1126,org/freyberg6.rch_recharge_496.txt,freyberg6.rch_recharge_496.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_496_cn_inst0_constant.csv,,,,,,False
1127,org/freyberg6.rch_recharge_327.txt,freyberg6.rch_recharge_327.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_327_cn_inst0_constant.csv,,,,,,False
1128,org/freyberg6.rch_recharge_441.txt,freyberg6.rch_recharge_441.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_441_cn_inst0_constant.csv,,,,,,False
1129,org/freyberg6.rch_recharge_455.txt,freyberg6.rch_recharge_455.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_455_cn_inst0_constant.csv,,,,,,False
1130,org/freyberg6.rch_recharge_333.txt,freyberg6.rch_recharge_333.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_333_cn_inst0_constant.csv,,,,,,False
1131,org/freyberg6.rch_recharge_469.txt,freyberg6.rch_recharge_469.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_469_cn_inst0_constant.csv,,,,,,False
1132,org/freyberg6.rch_recharge_319.txt,freyberg6.rch_recharge_319.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_319_cn_inst0_constant.csv,,,,,,False
1133,org/freyberg6.rch_recharge_443.txt,freyberg6.rch_recharge_443.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_443_cn_inst0_constant.csv,,,,,,False
1134,org/freyberg6.rch_recharge_325.txt,freyberg6.rch_recharge_325.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_325_cn_inst0_constant.csv,,,,,,False
1135,org/freyberg6.rch_recharge_331.txt,freyberg6.rch_recharge_331.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_331_cn_inst0_constant.csv,,,,,,False
1136,org/freyberg6.rch_recharge_457.txt,freyberg6.rch_recharge_457.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_457_cn_inst0_constant.csv,,,,,,False
1137,org/freyberg6.rch_recharge_480.txt,freyberg6.rch_recharge_480.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_480_cn_inst0_constant.csv,,,,,,False
1138,org/freyberg6.rch_recharge_494.txt,freyberg6.rch_recharge_494.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_494_cn_inst0_constant.csv,,,,,,False
1139,org/freyberg6.rch_recharge_669.txt,freyberg6.rch_recharge_669.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_669_cn_inst0_constant.csv,,,,,,False
1140,org/freyberg6.rch_recharge_127.txt,freyberg6.rch_recharge_127.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_127_cn_inst0_constant.csv,,,,,,False
1141,org/freyberg6.rch_recharge_641.txt,freyberg6.rch_recharge_641.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_641_cn_inst0_constant.csv,,,,,,False
1142,org/freyberg6.rch_recharge_655.txt,freyberg6.rch_recharge_655.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_655_cn_inst0_constant.csv,,,,,,False
1143,org/freyberg6.rch_recharge_133.txt,freyberg6.rch_recharge_133.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_133_cn_inst0_constant.csv,,,,,,False
1144,org/freyberg6.rch_recharge_682.txt,freyberg6.rch_recharge_682.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_682_cn_inst0_constant.csv,,,,,,False
1145,org/freyberg6.rch_recharge_696.txt,freyberg6.rch_recharge_696.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_696_cn_inst0_constant.csv,,,,,,False
1146,org/freyberg6.rch_recharge_69.txt,freyberg6.rch_recharge_69.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_69_cn_inst0_constant.csv,,,,,,False
1147,org/freyberg6.rch_recharge_709.txt,freyberg6.rch_recharge_709.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_709_cn_inst0_constant.csv,,,,,,False
1148,org/freyberg6.rch_recharge_55.txt,freyberg6.rch_recharge_55.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_55_cn_inst0_constant.csv,,,,,,False
1149,org/freyberg6.rch_recharge_721.txt,freyberg6.rch_recharge_721.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_721_cn_inst0_constant.csv,,,,,,False
1150,org/freyberg6.rch_recharge_41.txt,freyberg6.rch_recharge_41.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_41_cn_inst0_constant.csv,,,,,,False
1151,org/freyberg6.rch_recharge_96.txt,freyberg6.rch_recharge_96.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_96_cn_inst0_constant.csv,,,,,,False
1152,org/freyberg6.rch_recharge_82.txt,freyberg6.rch_recharge_82.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_82_cn_inst0_constant.csv,,,,,,False
1153,org/freyberg6.rch_recharge_279.txt,freyberg6.rch_recharge_279.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_279_cn_inst0_constant.csv,,,,,,False
1154,org/freyberg6.rch_recharge_537.txt,freyberg6.rch_recharge_537.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_537_cn_inst0_constant.csv,,,,,,False
1155,org/freyberg6.rch_recharge_251.txt,freyberg6.rch_recharge_251.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_251_cn_inst0_constant.csv,,,,,,False
1156,org/freyberg6.rch_recharge_245.txt,freyberg6.rch_recharge_245.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_245_cn_inst0_constant.csv,,,,,,False
1157,org/freyberg6.rch_recharge_523.txt,freyberg6.rch_recharge_523.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_523_cn_inst0_constant.csv,,,,,,False
1158,org/freyberg6.rch_recharge_292.txt,freyberg6.rch_recharge_292.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_292_cn_inst0_constant.csv,,,,,,False
1159,org/freyberg6.rch_recharge_286.txt,freyberg6.rch_recharge_286.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_286_cn_inst0_constant.csv,,,,,,False
1160,org/freyberg6.rch_recharge_287.txt,freyberg6.rch_recharge_287.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_287_cn_inst0_constant.csv,,,,,,False
1161,org/freyberg6.rch_recharge_293.txt,freyberg6.rch_recharge_293.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_293_cn_inst0_constant.csv,,,,,,False
1162,org/freyberg6.rch_recharge_244.txt,freyberg6.rch_recharge_244.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_244_cn_inst0_constant.csv,,,,,,False
